Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Traag, V.A., Waltman, L.","35093318100;14632830700;","Systematic analysis of agreement between metrics and peer review in the UK REF",2019,"Palgrave Communications","5","1", 29,"","",,1,"10.1057/s41599-019-0233-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065047372&doi=10.1057%2fs41599-019-0233-x&partnerID=40&md5=87b6fad57a5d9db97eec2f8907720258",Article,"Final",Open Access,Scopus,2-s2.0-85065047372
"Traag, V.A., Waltman, L., van Eck, N.J.","35093318100;14632830700;14632651000;","From Louvain to Leiden: guaranteeing well-connected communities",2019,"Scientific Reports","9","1", 5233,"","",,5,"10.1038/s41598-019-41695-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063527139&doi=10.1038%2fs41598-019-41695-z&partnerID=40&md5=a0f9853fab142a5f331e435a8400120f",Article,"Final",Open Access,Scopus,2-s2.0-85063527139
"Wouters, P., Sugimoto, C.R., Larivière, V., McVeigh, M.E., Pulverer, B., de Rijcke, S., Waltman, L.","7007025330;24465855600;14028805600;16313463800;57190959678;24469683900;14632830700;","Rethinking impact factors: better ways to judge a journal",2019,"Nature","569","7758",,"621","623",,3,"10.1038/d41586-019-01643-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067310602&doi=10.1038%2fd41586-019-01643-3&partnerID=40&md5=f573e041f39384ed5897947bb1159cff",Note,"Final",Open Access,Scopus,2-s2.0-85067310602
"Bascur, J.P., van Eck, N.J., Waltman, L.","57208315782;14632651000;14632830700;","An interactive visual tool for scientific literature search: Proposal and algorithmic specification",2019,"CEUR Workshop Proceedings","2345",,,"76","87",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064426749&partnerID=40&md5=244dcc75651d970a45f0c2d21c258751",Conference Paper,"Final",,Scopus,2-s2.0-85064426749
"Van De Laar, L., De Kruif, T., Waltman, L., Meijer, I., Gupta, A., Hagenaars, N.","57195549291;56011298100;14632830700;55212387800;57203840411;23389071100;","Improving the evaluation of worldwide biomedical research output: Classification method and standardised bibliometric indicators by disease",2018,"BMJ Open","8","6", e020818,"","",,,"10.1136/bmjopen-2017-020818","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053143923&doi=10.1136%2fbmjopen-2017-020818&partnerID=40&md5=c7e8fc2128c7207d9fc532919da782ad",Article,"Final",Open Access,Scopus,2-s2.0-85053143923
"Colavizza, G., Boyack, K.W., van Eck, N.J., Waltman, L.","56543751700;6603501746;14632651000;14632830700;","The Closer the Better: Similarity of Publication Pairs at Different Cocitation Levels",2018,"Journal of the Association for Information Science and Technology","69","4",,"600","609",,7,"10.1002/asi.23981","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034268646&doi=10.1002%2fasi.23981&partnerID=40&md5=f239f6fb233d7aebddb2801f78302100",Article,"Final",,Scopus,2-s2.0-85034268646
"Fortunato, S., Bergstrom, C.T., Börner, K., Evans, J.A., Helbing, D., Milojević, S., Petersen, A.M., Radicchi, F., Sinatra, R., Uzzi, B., Vespignani, A., Waltman, L., Wang, D., Barabási, A.-L.","7005680829;7004918484;7006188708;34770162000;7005232363;16029209200;25625762800;6508172257;36572604700;6603149512;7004546582;14632830700;56033994900;7006567633;","Science of science",2018,"Science","359","6379", eaao0185,"","",,72,"10.1126/science.aao0185","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042855814&doi=10.1126%2fscience.aao0185&partnerID=40&md5=9db82947e17f3f84b5fec45a9ea72f87",Review,"Final",Open Access,Scopus,2-s2.0-85042855814
"Boyack, K.W., van Eck, N.J., Colavizza, G., Waltman, L.","6603501746;14632651000;56543751700;14632830700;","Characterizing in-text citations in scientific articles: A large-scale analysis",2018,"Journal of Informetrics","12","1",,"59","73",,24,"10.1016/j.joi.2017.11.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036452854&doi=10.1016%2fj.joi.2017.11.005&partnerID=40&md5=f2ae9faf1c1f4123ead2eb0613df8ab4",Article,"Final",,Scopus,2-s2.0-85036452854
"Van Eck, N.J., Waltman, L.","14632651000;14632830700;","Analyzing the activities of visitors of the Leiden Ranking website",2018,"Journal of Data and Information Science","3","3",,"81","98",,,"10.2478/jdis-2018-0015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057737836&doi=10.2478%2fjdis-2018-0015&partnerID=40&md5=01bd06fd0f9dd09b568e6bf5bab0dfe4",Article,"Final",Open Access,Scopus,2-s2.0-85057737836
"Waltman, L.","14632830700;","Special section on performance-based research funding systems",2017,"Journal of Informetrics","11","3",,"904","",,3,"10.1016/j.joi.2017.05.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020481507&doi=10.1016%2fj.joi.2017.05.015&partnerID=40&md5=3a12f3d62248a5d33437ace91247871a",Editorial,"Final",,Scopus,2-s2.0-85020481507
"Waltman, L., Traag, V.","14632830700;35093318100;","Impact factors: Is the Nature Index at odds with DORA?",2017,"Nature","545","7655",,"412","",,,"10.1038/545412a","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019702374&doi=10.1038%2f545412a&partnerID=40&md5=3b6043926cae1b882280225487c79fe1",Letter,"Final",,Scopus,2-s2.0-85019702374
"van Eck, N.J., Waltman, L.","14632651000;14632830700;","Citation-based clustering of publications using CitNetExplorer and VOSviewer",2017,"Scientometrics","111","2",,"1053","1070",,76,"10.1007/s11192-017-2300-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013994405&doi=10.1007%2fs11192-017-2300-7&partnerID=40&md5=4a77c07015939f747aa61fcf274ea0cf",Article,"Final",Open Access,Scopus,2-s2.0-85013994405
"Van Eck, N.J., Waltman, L.","14632651000;14632830700;","Accuracy of citation data in Web of Science and Scopus",2017,"ISSI 2017 - 16th International Conference on Scientometrics and Informetrics, Conference Proceedings",,,,"1087","1092",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036631189&partnerID=40&md5=d6978c083bfaa1f1df322ad00108103c",Conference Paper,"Final",,Scopus,2-s2.0-85036631189
"Waltman, L., Boyack, K.W., Colavizza, G., Van Eck, N.J.","14632830700;6603501746;56543751700;14632651000;","A principled methodology for comparing relatedness measures for clustering publications",2017,"ISSI 2017 - 16th International Conference on Scientometrics and Informetrics, Conference Proceedings",,,,"691","702",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036657853&partnerID=40&md5=7ac17a06aad55b6f003668cff4344b70",Conference Paper,"Final",,Scopus,2-s2.0-85036657853
"Boyack, K.W., Van Eck, N.J., Colavizza, G., Waltman, A.L.","6603501746;14632651000;56543751700;14632830700;","Reference behavior in the full text of scientific articles: A large-scale analysis",2017,"ISSI 2017 - 16th International Conference on Scientometrics and Informetrics, Conference Proceedings",,,,"787","798",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036651473&partnerID=40&md5=83903053f0017a4707e4e7f8594e6088",Conference Paper,"Final",,Scopus,2-s2.0-85036651473
"Van Eck, N.J., Waltman, L., Song, M., Jeong, Y.K.","14632651000;14632830700;35243608100;55971717700;","Using full-text data to create improved term maps",2017,"ISSI 2017 - 16th International Conference on Scientometrics and Informetrics, Conference Proceedings",,,,"1136","1141",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036631091&partnerID=40&md5=56e69fa3908b4f9c2d5ca2dcc8c4055c",Conference Paper,"Final",,Scopus,2-s2.0-85036631091
"Colavizza, G., Boyack, K.W., Van Eck, N.J., Waltman, L.","56543751700;6603501746;14632651000;14632830700;","Exploring the similarity of articles co-cited at different levels",2017,"ISSI 2017 - 16th International Conference on Scientometrics and Informetrics, Conference Proceedings",,,,"549","560",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036611709&partnerID=40&md5=e511f35eeb0c69dd0ba621eeb109076a",Conference Paper,"Final",,Scopus,2-s2.0-85036611709
"Waltman, L.","14632830700;","Special section on statistical inference in citation analysis",2016,"Journal of Informetrics","10","4",,"1224","",,1,"10.1016/j.joi.2016.09.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999810203&doi=10.1016%2fj.joi.2016.09.008&partnerID=40&md5=73c5909336854cefa88183604c54ab54",Editorial,"Final",,Scopus,2-s2.0-84999810203
"Waltman, L.","14632830700;","Conceptual difficulties in the use of statistical inference in citation analysis",2016,"Journal of Informetrics","10","4",,"1249","1252",,5,"10.1016/j.joi.2016.09.012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999666528&doi=10.1016%2fj.joi.2016.09.012&partnerID=40&md5=b0c19ead637e2b1eca120acac926670e",Letter,"Final",,Scopus,2-s2.0-84999666528
"Perianes-Rodriguez, A., Waltman, L., van Eck, N.J.","25723755700;14632830700;14632651000;","Constructing bibliometric networks: A comparison between full and fractional counting",2016,"Journal of Informetrics","10","4",,"1178","1195",,65,"10.1016/j.joi.2016.10.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84993967401&doi=10.1016%2fj.joi.2016.10.006&partnerID=40&md5=d302c41e3f231c892dd365289ec60cca",Article,"Final",,Scopus,2-s2.0-84993967401
"Chorus, C., Waltman, L.","11940176900;14632830700;","A large-scale analysis of impact factor biased journal self-citations",2016,"PLoS ONE","11","8", e0161021,"","",,24,"10.1371/journal.pone.0161021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84990051165&doi=10.1371%2fjournal.pone.0161021&partnerID=40&md5=af29bfef1af992103ff897ba6f221ebe",Article,"Final",Open Access,Scopus,2-s2.0-84990051165
"Waltman, L.","14632830700;","Special section on size-independent indicators in citation analysis",2016,"Journal of Informetrics","10","2",,"645","",,1,"10.1016/j.joi.2016.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964594807&doi=10.1016%2fj.joi.2016.04.001&partnerID=40&md5=c85637761dc3daa836f30aff33e7170d",Editorial,"Final",,Scopus,2-s2.0-84964594807
"Waltman, L.","14632830700;","A review of the literature on citation impact indicators",2016,"Journal of Informetrics","10","2",,"365","391",,203,"10.1016/j.joi.2016.02.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960933179&doi=10.1016%2fj.joi.2016.02.007&partnerID=40&md5=ea7ca917537c77042357d97799234c5e",Review,"Final",,Scopus,2-s2.0-84960933179
"Wang, Q., Waltman, L.","57148861200;14632830700;","Large-scale analysis of the accuracy of the journal classification systems of Web of Science and Scopus",2016,"Journal of Informetrics","10","2",,"347","364",,41,"10.1016/j.joi.2016.02.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959513043&doi=10.1016%2fj.joi.2016.02.003&partnerID=40&md5=a966ee0700cee1c56c8975e78780865d",Article,"Final",,Scopus,2-s2.0-84959513043
"Waltman, L., van Eck, N.J., Visser, M., Wouters, P.","14632830700;14632651000;7102107028;7007025330;","The elephant in the room: The problem of quantifying productivity in evaluative scientometrics",2016,"Journal of Informetrics","10","2",,"671","674",,5,"10.1016/j.joi.2015.12.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964228107&doi=10.1016%2fj.joi.2015.12.008&partnerID=40&md5=ecb6db01afe739525610c9fde56e9b21",Letter,"Final",,Scopus,2-s2.0-84964228107
"Šubelj, L., Van Eck, N.J., Waltman, L.","36451276700;14632651000;14632830700;","Clustering scientific publications based on citation relations: A systematic comparison of different methods",2016,"PLoS ONE","11","4", e0154404,"","",,21,"10.1371/journal.pone.0154404","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975297722&doi=10.1371%2fjournal.pone.0154404&partnerID=40&md5=466debc94d31b187fbafd63d9ae45b86",Article,"Final",Open Access,Scopus,2-s2.0-84975297722
"De Groot, C.J.M., Van Leeuwen, T., Mol, B.W.J., Waltman, L.","7101714447;35611695700;35885117500;14632830700;","A Longitudinal Analysis of Publications on Maternal Mortality",2015,"Paediatric and Perinatal Epidemiology","29","6",,"481","489",,4,"10.1111/ppe.12223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943366619&doi=10.1111%2fppe.12223&partnerID=40&md5=9123c680f2c4205492d2a3fb26952163",Article,"Final",,Scopus,2-s2.0-84943366619
"Waltman, L., van Eck, N.J.","14632830700;14632651000;","Field-normalized citation impact indicators and the choice of an appropriate counting method",2015,"Journal of Informetrics","9","4",,"872","894",,49,"10.1016/j.joi.2015.08.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941889500&doi=10.1016%2fj.joi.2015.08.001&partnerID=40&md5=0e09587c929414932ae7b4c7d30b31f8",Article,"Final",,Scopus,2-s2.0-84941889500
"Stegehuis, C., Litvak, N., Waltman, L.","56820251600;36805892500;14632830700;","Predicting the long-term citation impact of recent publications",2015,"Journal of Informetrics","9","3",,"642","657",,29,"10.1016/j.joi.2015.06.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940949567&doi=10.1016%2fj.joi.2015.06.005&partnerID=40&md5=d084830105fe461213574554d6b02ec6",Article,"Final",,Scopus,2-s2.0-84940949567
"Hicks, D., Wouters, P., Waltman, L., De Rijcke, S., Rafols, I.","7201513872;7007025330;14632830700;24469683900;55916038700;","Bibliometrics: The Leiden Manifesto for research metrics",2015,"Nature","520","7548",,"429","431",,463,"10.1038/520429a","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928532180&doi=10.1038%2f520429a&partnerID=40&md5=5b5d7f421308c84788475a360b5f90f9",Note,"Final",Open Access,Scopus,2-s2.0-84928532180
"Waltman, L.","14632830700;","Message from the new Editor-in-Chief",2015,"Journal of Informetrics","9","1",,"A3","A6",,,"10.1016/j.joi.2015.01.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922541812&doi=10.1016%2fj.joi.2015.01.008&partnerID=40&md5=193bad827137d57c3ce11ef44bb32ea3",Editorial,"Final",,Scopus,2-s2.0-84922541812
"Waltman, L., Van Eck, N.J.","14632830700;14632651000;","Field-normalized citation impact indicators and the choice of an appropriate counting method",2015,"Proceedings of ISSI 2015 Istanbul: 15th International Society of Scientometrics and Informetrics Conference",,,,"328","339",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991045235&partnerID=40&md5=53afbfc514f02ccda7d60ae99c38ec23",Conference Paper,"Final",,Scopus,2-s2.0-84991045235
"Ruiz-Castillo, J., Waltman, L.","6602363377;14632830700;","Field-normalized citation impact indicators using algorithmically constructed classification systems of science",2015,"Journal of Informetrics","9","1",,"102","117",,50,"10.1016/j.joi.2014.11.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919363441&doi=10.1016%2fj.joi.2014.11.010&partnerID=40&md5=c5f5e435e04095c32ee1f59718cbb375",Article,"Final",,Scopus,2-s2.0-84919363441
"Waltman, L., Van Raan, A.F.J., Smart, S.","14632830700;7004058552;56412521100;","Exploring the relationship between the engineering and physical sciences and the health and life sciences by advanced bibliometric methods",2014,"PLoS ONE","9","10", e111530,"","",,6,"10.1371/journal.pone.0111530","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84909998988&doi=10.1371%2fjournal.pone.0111530&partnerID=40&md5=210c33e328986d39bde14cb961cfdedb",Article,"Final",Open Access,Scopus,2-s2.0-84909998988
"Ahlgren, P., Waltman, L.","56247589400;14632830700;","The correlation between citation-based and expert-based assessments of publication channels: SNIP and SJR vs. Norwegian quality assessments",2014,"Journal of Informetrics","8","4",,"985","996",,15,"10.1016/j.joi.2014.09.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908673223&doi=10.1016%2fj.joi.2014.09.010&partnerID=40&md5=a132361e42125b64c3c524e809eb276b",Article,"Final",,Scopus,2-s2.0-84908673223
"Van Eck, N.J., Waltman, L.","14632651000;14632830700;","Systematic retrieval of scientific literature based on citation relations: Introducing the CitNetExplorer tool",2014,"CEUR Workshop Proceedings","1143",,,"13","20",,5,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908232355&partnerID=40&md5=74a019e29b459dd71b2a91be0c380ef4",Conference Paper,"Final",,Scopus,2-s2.0-84908232355
"van Eck, N.J., Waltman, L.","14632651000;14632830700;","CitNetExplorer: A new software tool for analyzing and visualizing citation networks",2014,"Journal of Informetrics","8","4",,"802","823",,89,"10.1016/j.joi.2014.07.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906491664&doi=10.1016%2fj.joi.2014.07.006&partnerID=40&md5=071e1f70523b8cd68f28c6e0269637ff",Article,"Final",,Scopus,2-s2.0-84906491664
"Waltman, L., Costas, R.","14632830700;9844625800;","F1000 recommendations as a potential new data source for research evaluation: A comparison with citations ludo",2014,"Journal of the Association for Information Science and Technology","65","3",,"433","445",,55,"10.1002/asi.23040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900543794&doi=10.1002%2fasi.23040&partnerID=40&md5=3df9706f1a429b7f82060255586287f0",Article,"Final",,Scopus,2-s2.0-84900543794
"Rodrigues, S.P., Van Eck, N.J., Waltman, L., Jansen, F.W.","16679668700;14632651000;14632830700;7102799533;","Mapping patient safety: A large-scale literature review using bibliometric visualisation techniques",2014,"BMJ Open","4","3", e004468,"","",,16,"10.1136/bmjopen-2013-004468","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897503277&doi=10.1136%2fbmjopen-2013-004468&partnerID=40&md5=fb8dcd2e895eb8de6da00e3c2baa7acc",Review,"Final",Open Access,Scopus,2-s2.0-84897503277
"Waltman, L., Van Eck, N.J.","14632830700;14632651000;","A smart local moving algorithm for large-scale modularity-based community detection",2013,"European Physical Journal B","86","11", 471,"","",,148,"10.1140/epjb/e2013-40829-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888352905&doi=10.1140%2fepjb%2fe2013-40829-0&partnerID=40&md5=79f9fc16618e6436e47e5851c6e94ee9",Article,"Final",,Scopus,2-s2.0-84888352905
"Waltman, L., van Eck, N.J.","14632830700;14632651000;","A systematic empirical comparison of different approaches for normalizing citation impact indicators",2013,"Proceedings of ISSI 2013 - 14th International Society of Scientometrics and Informetrics Conference","2",,,"1649","1664",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896895231&partnerID=40&md5=55ef507a9efed3c8737dfe5b7561414f",Conference Paper,"Final",,Scopus,2-s2.0-84896895231
"Waltman, L., van Eck, N.J., Wouters, P.","14632830700;14632651000;7007025330;","Counting publications and citations: Is more always better?",2013,"Proceedings of ISSI 2013 - 14th International Society of Scientometrics and Informetrics Conference","1",,,"455","467",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896896124&partnerID=40&md5=f63a22ea935e8f45e8ec22c621c49ea3",Conference Paper,"Final",,Scopus,2-s2.0-84896896124
"Waltman, L., van Eck, N.J., Dekker, R., Kaymak, U.","14632830700;14632651000;7103035194;7004385524;","An Evolutionary Model of Price Competition Among Spatially Distributed Firms",2013,"Computational Economics","42","4",,"373","391",,,"10.1007/s10614-012-9358-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887493135&doi=10.1007%2fs10614-012-9358-3&partnerID=40&md5=5aeabab93cb461ac1120e4d369219e7e",Article,"Final",,Scopus,2-s2.0-84887493135
"van Eck, N.J., Waltman, L., van Raan, A.F.J., Klautz, R.J.M., Peul, W.C.","14632651000;14632830700;7004058552;6601957932;6506329410;","Citation Analysis May Severely Underestimate the Impact of Clinical Research as Compared to Basic Research",2013,"PLoS ONE","8","4", e62395,"","",,86,"10.1371/journal.pone.0062395","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876532091&doi=10.1371%2fjournal.pone.0062395&partnerID=40&md5=c9472ea11059d5eecc96ea5af6eaa44d",Article,"Final",Open Access,Scopus,2-s2.0-84876532091
"Waltman, L., Schreiber, M.","14632830700;22998421900;","On the calculation of percentile-based bibliometric indicators",2013,"Journal of the American Society for Information Science and Technology","64","2",,"372","379",,72,"10.1002/asi.22775","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872900058&doi=10.1002%2fasi.22775&partnerID=40&md5=b2e7f02a94a5b9e9111266d644191eda",Article,"Final",,Scopus,2-s2.0-84872900058
