Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Waltman, L., van Eck, N.J.","14632830700;14632651000;","A systematic empirical comparison of different approaches for normalizing citation impact indicators",2013,"Journal of Informetrics","7","4",,"833","849",,55,"10.1016/j.joi.2013.08.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883509525&doi=10.1016%2fj.joi.2013.08.002&partnerID=40&md5=b3657d9f60d5223e1b4cf6aa89f29876",Article,"Final",,Scopus,2-s2.0-84883509525
"Waltman, L., van Eck, N.J.","14632830700;14632651000;","Source normalized indicators of citation impact: An overview of different approaches and an empirical comparison",2013,"Scientometrics","96","3",,"699","716",,61,"10.1007/s11192-012-0913-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881616898&doi=10.1007%2fs11192-012-0913-4&partnerID=40&md5=bd7e4c210a6decfdbf017258c4bdf957",Article,"Final",,Scopus,2-s2.0-84881616898
"Waltman, L., Van Eck, N.J., Wouters, P.","14632830700;14632651000;7007025330;","Counting publications and citations: Is more always better?",2013,"Journal of Informetrics","7","3",,"635","641",,29,"10.1016/j.joi.2013.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877153092&doi=10.1016%2fj.joi.2013.04.001&partnerID=40&md5=1aaaba415b66b67bad8cc40903b181df",Article,"Final",,Scopus,2-s2.0-84877153092
"Waltman, L., van Eck, N.J., van Leeuwen, T.N., Visser, M.S.","14632830700;14632651000;35611695700;7102107028;","Some modifications to the SNIP journal impact indicator",2013,"Journal of Informetrics","7","2",,"272","285",,76,"10.1016/j.joi.2012.11.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872186449&doi=10.1016%2fj.joi.2012.11.011&partnerID=40&md5=9c62dab2d30082b44ef2e18446fe8699",Article,"Final",,Scopus,2-s2.0-84872186449
"Waltman, L., Van Eck, N.J.","14632830700;14632651000;","A new methodology for constructing a publication-level classification system of science",2012,"Journal of the American Society for Information Science and Technology","63","12",,"2378","2392",,171,"10.1002/asi.22748","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870498391&doi=10.1002%2fasi.22748&partnerID=40&md5=0dcc8ba8f73817486ba78590f1cd1504",Article,"Final",,Scopus,2-s2.0-84870498391
"Waltman, L., Calero-Medina, C., Kosten, J., Noyons, E.C.M., Tijssen, R.J.W., Van Eck, N.J., Van Leeuwen, T.N., Van Raan, A.F.J., Visser, M.S., Wouters, P.","14632830700;24173193400;55445545300;6602835925;7003661001;14632651000;35611695700;7004058552;7102107028;7007025330;","The Leiden ranking 2011/2012: Data collection, indicators, and interpretation",2012,"Journal of the American Society for Information Science and Technology","63","12",,"2419","2432",,188,"10.1002/asi.22708","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870490986&doi=10.1002%2fasi.22708&partnerID=40&md5=7e8cf7d64a0b435c2124084b2d2b6ded",Article,"Final",,Scopus,2-s2.0-84870490986
"Waltman, L.","14632830700;","An empirical analysis of the use of alphabetical authorship in scientific publishing",2012,"Journal of Informetrics","6","4",,"700","711",,73,"10.1016/j.joi.2012.07.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864800341&doi=10.1016%2fj.joi.2012.07.008&partnerID=40&md5=b2952502feaf2ae55e8ee596f67e88b3",Article,"Final",,Scopus,2-s2.0-84864800341
"Waltman, L., Costas, R., van Eck, N.J.","14632830700;9844625800;14632651000;","Some Limitations of the H Index: A Commentary on Ruscio and Colleagues' Analysis of Bibliometric Indices",2012,"Measurement","10","3",,"172","175",,10,"10.1080/15366367.2012.716260","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866843207&doi=10.1080%2f15366367.2012.716260&partnerID=40&md5=81d5f1caa3cfb65343f2d5c3b3ac6a00",Note,"Final",,Scopus,2-s2.0-84866843207
"Waltman, L., van Eck, N.J.","14632830700;14632651000;","A mathematical analysis of the long-run behavior of genetic algorithms for social modeling",2012,"Soft Computing","16","6",,"1071","1089",,2,"10.1007/s00500-012-0804-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860993232&doi=10.1007%2fs00500-012-0804-x&partnerID=40&md5=e3e40af948474d7fa6bc695bf68230ba",Article,"Final",Open Access,Scopus,2-s2.0-84860993232
"Waltman, L., Van Eck, N.J.","14632830700;14632651000;","The inconsistency of the h-index",2012,"Journal of the American Society for Information Science and Technology","63","2",,"406","415",,151,"10.1002/asi.21678","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857371655&doi=10.1002%2fasi.21678&partnerID=40&md5=3aa54e50215ff17094080d39b5588102",Article,"Final",,Scopus,2-s2.0-84857371655
"Waltman, L., Van Eck, N.J., Van Raan, A.F.J.","14632830700;14632651000;7004058552;","Universality of citation distributions revisited",2012,"Journal of the American Society for Information Science and Technology","63","1",,"72","77",,45,"10.1002/asi.21671","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83655201282&doi=10.1002%2fasi.21671&partnerID=40&md5=460467917ca29f43b5b6c097c585373c",Article,"Final",,Scopus,2-s2.0-83655201282
"Waltman, L., van Eck, N.J., Dekker, R., Kaymak, U.","14632830700;14632651000;7103035194;7004385524;","Economic modeling using evolutionary algorithms: The effect of a binary encoding of strategies",2011,"Journal of Evolutionary Economics","21","5",,"737","756",,12,"10.1007/s00191-010-0177-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-81255210261&doi=10.1007%2fs00191-010-0177-1&partnerID=40&md5=97e4731dea6dd827e996384501ce2280",Article,"Final",Open Access,Scopus,2-s2.0-81255210261
"Bornmann, L., Waltman, L.","8850037200;14632830700;","The detection of ""hot regions"" in the geography of science-A visualization approach by using density maps",2011,"Journal of Informetrics","5","4",,"547","553",,40,"10.1016/j.joi.2011.04.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054030638&doi=10.1016%2fj.joi.2011.04.006&partnerID=40&md5=9b21fa0b6c5c107f003d4e849c464bc4",Article,"Final",,Scopus,2-s2.0-80054030638
"Waltman, L., Tijssen, R.J.W., Eck, N.J.V.","14632830700;57210348412;14632651000;","Globalisation of science in kilometres",2011,"Journal of Informetrics","5","4",,"574","582",,43,"10.1016/j.joi.2011.05.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054032762&doi=10.1016%2fj.joi.2011.05.003&partnerID=40&md5=29dbc6ce04296cd1d85634f1483953d2",Article,"Final",,Scopus,2-s2.0-80054032762
"Tijssen, R.J.W., Waltman, L., Van Eck, N.J.","7003661001;14632830700;14632651000;","Collaborations span 1,553 kilometres",2011,"Nature","473","7346",,"154","",,4,"10.1038/473154a","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955923850&doi=10.1038%2f473154a&partnerID=40&md5=802e5eb4b13b3c66d1cab2bc8f1c3831",Letter,"Final",Open Access,Scopus,2-s2.0-79955923850
"Egghe, L., Waltman, L.","56259678000;14632830700;","Relations between the shape of a size-frequency distribution and the shape of a rank-frequency distribution",2011,"Information Processing and Management","47","2",,"238","245",,15,"10.1016/j.ipm.2010.03.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951945342&doi=10.1016%2fj.ipm.2010.03.009&partnerID=40&md5=f225e2e88ca4240f6b219829a991a417",Article,"Final",,Scopus,2-s2.0-79951945342
"Waltman, L., Yan, E., van Eck, N.J.","14632830700;24336721500;14632651000;","A recursive field-normalized bibliometric performance indicator: An application to the field of library and information science",2011,"Scientometrics","89","1",,"301","314",,34,"10.1007/s11192-011-0449-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052631621&doi=10.1007%2fs11192-011-0449-z&partnerID=40&md5=29c42ae40449a4f3375737cafcaa9996",Article,"Final",Open Access,Scopus,2-s2.0-80052631621
"Waltman, L., van Eck, N.J., van Leeuwen, T.N., Visser, M.S., van Raan, A.F.J.","14632830700;14632651000;35611695700;7102107028;7004058552;","On the correlation between bibliometric indicators and peer review: Reply to Opthof and Leydesdorff",2011,"Scientometrics","88","3",,"1017","1022",,17,"10.1007/s11192-011-0425-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80051470665&doi=10.1007%2fs11192-011-0425-7&partnerID=40&md5=c9c5072f2d70b73635e121fc88683ac1",Article,"Final",Open Access,Scopus,2-s2.0-80051470665
"Waltman, L., van Eck, N.J., van Leeuwen, T.N., Visser, M.S., van Raan, A.F.J.","14632830700;14632651000;35611695700;7102107028;7004058552;","Towards a new crown indicator: An empirical analysis",2011,"Scientometrics","87","3",,"467","481",,119,"10.1007/s11192-011-0354-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955465810&doi=10.1007%2fs11192-011-0354-5&partnerID=40&md5=fba3535515072205030e693de03734a1",Article,"Final",Open Access,Scopus,2-s2.0-79955465810
"Waltman, L., van Eck, N.J., van Leeuwen, T.N., Visser, M.S., van Raan, A.F.J.","14632830700;14632651000;35611695700;7102107028;7004058552;","Towards a new crown indicator: Some theoretical considerations",2011,"Journal of Informetrics","5","1",,"37","47",,216,"10.1016/j.joi.2010.08.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650523754&doi=10.1016%2fj.joi.2010.08.001&partnerID=40&md5=1202bae51dbc8d4e3a14436ddaac415f",Article,"Final",,Scopus,2-s2.0-78650523754
"Van Eck, N.J., Waltman, L., Dekker, R., Van Den Berg, J.","14632651000;14632830700;7103035194;7201551194;","A comparison of two techniques for bibliometric mapping: Multidimensional scaling and VOS",2010,"Journal of the American Society for Information Science and Technology","61","12",,"2405","2416",,138,"10.1002/asi.21421","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78449280370&doi=10.1002%2fasi.21421&partnerID=40&md5=130f59231b52585b61b2a33df59923bc",Article,"Final",,Scopus,2-s2.0-78449280370
"Waltman, L., van Eck, N.J., Noyons, E.C.M.","14632830700;14632651000;6602835925;","A unified approach to mapping and clustering of bibliometric networks",2010,"Journal of Informetrics","4","4",,"629","635",,293,"10.1016/j.joi.2010.07.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956488198&doi=10.1016%2fj.joi.2010.07.002&partnerID=40&md5=5a838cd881e5a8df757242706ca87e94",Article,"Final",,Scopus,2-s2.0-77956488198
"Waltman, L., Van Eck, N.J.","14632830700;14632651000;","The relation between Eigenfactor, audience factor, and influence weight",2010,"Journal of the American Society for Information Science and Technology","61","7",,"1476","1486",,24,"10.1002/asi.21354","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954045878&doi=10.1002%2fasi.21354&partnerID=40&md5=e3004d6274fbf0d996afdd36b5f5fb79",Article,"Final",,Scopus,2-s2.0-77954045878
"van Raan, A.F.J., van Leeuwen, T.N., Visser, M.S., van Eck, N.J., Waltman, L.","7004058552;35611695700;7102107028;14632651000;14632830700;","Rivals for the crown: Reply to Opthof and Leydesdorff",2010,"Journal of Informetrics","4","3",,"431","435",,69,"10.1016/j.joi.2010.03.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956468705&doi=10.1016%2fj.joi.2010.03.008&partnerID=40&md5=5129aa579beeb3f2395052434b133e0d",Article,"Final",,Scopus,2-s2.0-77956468705
"van Eck, N.J., Waltman, L.","14632651000;14632830700;","Software survey: VOSviewer, a computer program for bibliometric mapping",2010,"Scientometrics","84","2",,"523","538",,1007,"10.1007/s11192-009-0146-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953711904&doi=10.1007%2fs11192-009-0146-3&partnerID=40&md5=77f9212dfdeda81adc0aafa9766aa55b",Article,"Final",Open Access,Scopus,2-s2.0-77953711904
"van Eck, N.J., Waltman, L., Noyons, E.C.M., Buter, R.K.","14632651000;14632830700;6602835925;6603199662;","Automatic term identification for bibliometric mapping",2010,"Scientometrics","82","3",,"581","596",,65,"10.1007/s11192-010-0173-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952096415&doi=10.1007%2fs11192-010-0173-0&partnerID=40&md5=444345eb5b6d2495cb82328b7ebb2484",Article,"Final",Open Access,Scopus,2-s2.0-77952096415
"van Eck, N.J., Waltman, L.","14632651000;14632830700;","On the proper understanding of the limiting behavior of generalizations of the h- and g-indices",2009,"Journal of Informetrics","3","4",,"369","370",,,"10.1016/j.joi.2009.02.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-68649121370&doi=10.1016%2fj.joi.2009.02.002&partnerID=40&md5=cc4c863d6fa640cc7106166152991628",Letter,"Final",,Scopus,2-s2.0-68649121370
"Waltman, L., van Eck, N.J.","14632830700;14632651000;","Some comments on Egghe's derivation of the impact factor distribution",2009,"Journal of Informetrics","3","4",,"363","366",,14,"10.1016/j.joi.2009.05.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-68649110885&doi=10.1016%2fj.joi.2009.05.004&partnerID=40&md5=a98e59acdaba6e880044547cb6f16cce",Article,"Final",,Scopus,2-s2.0-68649110885
"Van Eck, N.J., Waltman, L.","14632651000;14632830700;","How to normalize cooccurrence data? An analysis of some well-known similarity measures",2009,"Journal of the American Society for Information Science and Technology","60","8",,"1635","1651",,168,"10.1002/asi.21075","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650930659&doi=10.1002%2fasi.21075&partnerID=40&md5=bbf394fe0abcf211103dbc944aa3f473",Article,"Final",,Scopus,2-s2.0-67650930659
"Van Eck, N.J., Waltman, L.","14632651000;14632830700;","VOSviewer: A computer program for bibliometric mapping",2009,"12th International Conference on Scientometrics and Informetrics, ISSI 2009",,,,"886","897",,7,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901992309&partnerID=40&md5=2b19eafa3759e96b197c3ec7535a731f",Conference Paper,"Final",,Scopus,2-s2.0-84901992309
"Waltman, L., Van Eck, N.J.","14632830700;14632651000;","A taxonomy of bibliometric performance indicators based on the property of consistency",2009,"12th International Conference on Scientometrics and Informetrics, ISSI 2009",,,,"1002","1003",,10,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650523124&partnerID=40&md5=7f5e929aaf8ab94e1f65225fdb96089d",Conference Paper,"Final",,Scopus,2-s2.0-78650523124
"Waltman, L., van Eck, N.J.","14632830700;14632651000;","Robust evolutionary algorithm design for socio-economic simulation: Some comments",2009,"Computational Economics","33","1",,"103","105",,6,"10.1007/s10614-008-9148-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-57749186229&doi=10.1007%2fs10614-008-9148-0&partnerID=40&md5=cac326819c8a0990ea2ec6b2330c330a",Note,"Final",Open Access,Scopus,2-s2.0-57749186229
"van Eck, N.J., Waltman, L.","14632651000;14632830700;","Generalizing the h- and g-indices",2008,"Journal of Informetrics","2","4",,"263","271",,77,"10.1016/j.joi.2008.09.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-55549138352&doi=10.1016%2fj.joi.2008.09.004&partnerID=40&md5=deee14be8a483f93aea4ba5b5a983963",Article,"Final",,Scopus,2-s2.0-55549138352
"Waltman, L., van Eck, N.J.","14632830700;14632651000;","Some comments on the journal weighted impact factor proposed by Habibzadeh and Yadollahie",2008,"Journal of Informetrics","2","4",,"369","372",,3,"10.1016/j.joi.2008.06.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-55549099219&doi=10.1016%2fj.joi.2008.06.003&partnerID=40&md5=c81a76a5138f3c03a3041783e3997883",Article,"Final",,Scopus,2-s2.0-55549099219
"Waltman, L., Kaymak, U.","14632830700;7004385524;","Q-learning agents in a Cournot oligopoly model",2008,"Journal of Economic Dynamics and Control","32","10",,"3275","3293",,19,"10.1016/j.jedc.2008.01.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-50049118902&doi=10.1016%2fj.jedc.2008.01.003&partnerID=40&md5=6410a1ec9c7c9ae62d7c056bc4173ddb",Article,"Final",,Scopus,2-s2.0-50049118902
"Van Eck, N.J., Waltman, L.","14632651000;14632830700;","Appropriate similarity measures for author co-citation analysis",2008,"Journal of the American Society for Information Science and Technology","59","10",,"1653","1661",,33,"10.1002/asi.20872","https://www.scopus.com/inward/record.uri?eid=2-s2.0-48849114713&doi=10.1002%2fasi.20872&partnerID=40&md5=e30bc9fbf689799fa0bdabc75118454a",Article,"Final",,Scopus,2-s2.0-48849114713
"Van Eck, N.J., Waltman, L.","14632651000;14632830700;","VOS: A new method for visualizing similarities between objects",2007,"Studies in Classification, Data Analysis, and Knowledge Organization",,,,"299","306",,85,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879589491&partnerID=40&md5=d72f13f16517002bce66cabf2aec3567",Conference Paper,"Final",,Scopus,2-s2.0-84879589491
"Van Eck, N.J., Waltman, L.","14632651000;14632830700;","Bibliometric mapping of the computational intelligence field",2007,"International Journal of Uncertainty, Fuzziness and Knowlege-Based Systems","15","5",,"625","645",,82,"10.1142/S0218488507004911","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35348927006&doi=10.1142%2fS0218488507004911&partnerID=40&md5=6333bfa7f1c8117d7b4a66b353ea0025",Conference Paper,"Final",,Scopus,2-s2.0-35348927006
"Waltman, L., Kaymak, U.","14632830700;7004385524;","A theoretical analysis of cooperative behavior in multi-agent Q-learning",2007,"Proceedings of the 2007 IEEE Symposium on Approximate Dynamic Programming and Reinforcement Learning, ADPRL 2007",,, 4220818,"84","91",,6,"10.1109/ADPRL.2007.368173","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548752494&doi=10.1109%2fADPRL.2007.368173&partnerID=40&md5=d2c5c01e7465feb568fce6c2d1c136ef",Conference Paper,"Final",,Scopus,2-s2.0-34548752494
"Wattman, L., Van Eck, N.J.","14632830700;14632651000;","Some comments on the question whether co-occurrence data should be normalized",2007,"Journal of the American Society for Information Science and Technology","58","11",,"1701","1703",,13,"10.1002/asi.20647","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548594052&doi=10.1002%2fasi.20647&partnerID=40&md5=182ee6773ac113bd9b43ba2e99fd51bc",Article,"Final",,Scopus,2-s2.0-34548594052
"Van Eck, N.J., Waltman, L., Van Den Berg, J., Kaymak, U.","14632651000;14632830700;7201551194;7004385524;","Visualizing the WCCI 2006 knowledge domain",2006,"IEEE International Conference on Fuzzy Systems",,, 1681931,"1671","1678",,6,"10.1109/FUZZY.2006.1681931","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34250699911&doi=10.1109%2fFUZZY.2006.1681931&partnerID=40&md5=7a75f01c314c29d0343bc0270a95927c",Conference Paper,"Final",,Scopus,2-s2.0-34250699911
"Van Eck, N.J., Waltman, L., Van Den Berg, J., Kaymak, U.","14632651000;14632830700;7201551194;7004385524;","Visualizing the computational intelligence field",2006,"IEEE Computational Intelligence Magazine","1","4",,"6","10",,42,"10.1109/CI-M.2006.248043","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846326921&doi=10.1109%2fCI-M.2006.248043&partnerID=40&md5=7c8bc0e5b27bce1255cd472d5675766a",Review,"Final",,Scopus,2-s2.0-33846326921
"Van Eck, N.J., Waltman, L., Van Den Berg, J.","14632651000;14632830700;7201551194;","A novel algorithm for visualizing concept associations",2005,"Belgian/Netherlands Artificial Intelligence Conference",,,,"397","398",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873438796&partnerID=40&md5=4de4c54954f2916c28615cabefa88a33",Conference Paper,"Final",,Scopus,2-s2.0-84873438796
"Waltman, L., Kaymak, U., Van Den Berg, J.","14632830700;7004385524;7201551194;","Fuzzy histograms: A statistical analysis",2005,"Proceedings - 4th Conference of the European Society for Fuzzy Logic and Technology and 11th French Days on Fuzzy Logic and Applications, EUSFLAT-LFA 2005 Joint Conference",,,,"605","610",,12,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649973067&partnerID=40&md5=18d734162c97ee0e10eff6f45c89b289",Conference Paper,"Final",,Scopus,2-s2.0-67649973067
"Van Eck, N.J., Waltman, L., Van Berg, J.D.","14632651000;14632830700;6504301778;","A novel algorithm for visualizing concept associations",2005,"Proceedings - International Workshop on Database and Expert Systems Applications, DEXA","2006",, 1508306,"405","409",,17,"10.1109/DEXA.2005.23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33749070617&doi=10.1109%2fDEXA.2005.23&partnerID=40&md5=ca33d49b4f59763d808255badb779e77",Conference Paper,"Final",,Scopus,2-s2.0-33749070617
"Waltman, L., Kaymak, U., Van Den Berg, J.","14632830700;7004385524;7201551194;","Maximum likelihood parameter estimation in probabilistic fuzzy classifiers",2005,"IEEE International Conference on Fuzzy Systems",,,,"1098","1103",,23,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-23944475886&partnerID=40&md5=aa17675473b4ce1e41e6cb47a5eb9ca8",Conference Paper,"Final",,Scopus,2-s2.0-23944475886
